Nome,Posição,Naturalidade,Clube,Idade
Mohammed Qasem,Lateral esquerdo,Saudi Arabia,Al-Nassr FC,28
Sultan Al-Ghannam,Lateral direito,Saudi Arabia,Al-Nassr FC,29
Nawaf Al-Boushal,Lateral direito,Saudi Arabia,Al-Nassr FC,24
Marcelo Brozovic,Volante,Croatia,Al-Nassr FC,30
Abdullah Al-Khaibari,Volante,Saudi Arabia,Al-Nassr FC,27
Ali Al-Hassan,Volante,Saudi Arabia,Al-Nassr FC,26
Seko Fofana,Meia,Cote d'Ivoire,Al-Nassr FC,28
Abdulmajeed Al-Sulaiheem,Meia,Saudi Arabia,Al-Nassr FC,29
Talisca,Meia atacante,Brazil,Al-Nassr FC,29
Sami Al-Najei,Meia atacante,Saudi Arabia,Al-Nassr FC,26
Sadio Mané,Meia esquerdo,Senegal,Al-Nassr FC,31
Abdulrahman Ghareeb,Meia esquerdo,Saudi Arabia,Al-Nassr FC,26
Khalid Al-Ghannam,Meia esquerdo,Saudi Arabia,Al-Nassr FC,22
Abdulaziz Al-Aliwa,Meia esquerdo,Saudi Arabia,Al-Nassr FC,19
Otávio,Meia direito,Portugal,Al-Nassr FC,28
Ayman Yahya,Meia direito,Saudi Arabia,Al-Nassr FC,22
Cristiano Ronaldo,Centroavante,Portugal,Al-Nassr FC,38
Mohammed Maran,Centroavante,Saudi Arabia,Al-Nassr FC,22
Meshari Al-Nemer,Centroavante,Saudi Arabia,Al-Nassr FC,20
Shusaku Nishikawa,Goleiro,Japan,Urawa Red Diamonds,36
Ayumi Niekawa,Goleiro,Japan,Urawa Red Diamonds,28
Alexander Scholz,Zagueiro,Denmark,Urawa Red Diamonds,30
Takuya Iwanami,Zagueiro,Japan,Urawa Red Diamonds,28
Marius Höibraten,Zagueiro,Norway,Urawa Red Diamonds,27
Tetsuya Chinen,Zagueiro,Japan,Urawa Red Diamonds,25
Takuya Ogiwara,Lateral esquerdo,Japan,Urawa Red Diamonds,23
Ayumu Ohata,Lateral esquerdo,Japan,Urawa Red Diamonds,21
Hiroki Sakai,Lateral direito,Japan,Urawa Red Diamonds,32
Kazuaki Mawatari,Lateral direito,Japan,Urawa Red Diamonds,31
Kai Shibato,Volante,Japan,Urawa Red Diamonds,27
Atsuki Ito,Volante,Japan,Urawa Red Diamonds,24
Yuichi Hirano,Volante,Japan,Urawa Red Diamonds,26
Yuta Miyamoto,Volante,Japan,Urawa Red Diamonds,23
Yota Horiuchi,Midfield,Japan,Urawa Red Diamonds,18
Ken Iwao,Meia,Japan,Urawa Red Diamonds,34
Takahiro Akimoto,Left Midfield,Japan,Urawa Red Diamonds,24
Takahiro Sekine,Left Midfield,Japan,Urawa Red Diamonds,27
Shoya Nakajima,Meia atacante,Japan,Urawa Red Diamonds,28
Yoshio Koizumi,Meia atacante,Japan,Urawa Red Diamonds,26
Ekanit Panya,Meia atacante,Thailand,Urawa Red Diamonds,23
Kaito Yasui,Meia atacante,Japan,Urawa Red Diamonds,22
Jumpei Hayakawa,Meia esquerdo,Japan,Urawa Red Diamonds,17
Tomoaki Okubo,Meia direito,Japan,Urawa Red Diamonds,24
Bryan Linssen,Centroavante,Netherlands,Urawa Red Diamonds,32
José Kanté,Centroavante,Guinea,Urawa Red Diamonds,32
Alex Schalk,Centroavante,Netherlands,Urawa Red Diamonds,30
Toshiki Takahashi,Centroavante,Japan,Urawa Red Diamonds,24
Shinzo Koroki,Centroavante,Japan,Urawa Red Diamonds,36
Phelipe,Goleiro,Brazil,Vissel Kobe,24
Daiya Maekawa,Goleiro,Japan,Vissel Kobe,29
Yuya Tsuboi,Goleiro,Japan,Vissel Kobe,24
Ryotaro Hironaga,Goleiro,Japan,Vissel Kobe,33
Taiga Kameda,Goleiro,Japan,Vissel Kobe,16
Thuler,Zagueiro,Brazil,Vissel Kobe,24
Ryuho Kikuchi,Zagueiro,Japan,Vissel Kobe,26
Leo Osaki,Zagueiro,Japan,Vissel Kobe,32
Yuki Honda,Zagueiro,Japan,Vissel Kobe,32
Shohei Takahashi,Zagueiro,Japan,Vissel Kobe,31
Yusei Ozaki,Zagueiro,Japan,Vissel Kobe,20
Kaito Yamada,Zagueiro,Japan,Vissel Kobe,17
Gotoku Sakai,Lateral esquerdo,Japan,Vissel Kobe,32
Ryo Hatsuse,Lateral esquerdo,Japan,Vissel Kobe,26
Takuma Eguchi,Lateral esquerdo,Japan,Vissel Kobe,16
Nanasei Iino,Lateral direito,Japan,Vissel Kobe,27
Tetsushi Yamakawa,Lateral direito,Japan,Vissel Kobe,26
Justin Homma,Lateral direito,Japan,Vissel Kobe,18
Hotaru Yamaguchi,Volante,Japan,Vissel Kobe,33
Mitsuki Saito,Volante,Japan,Vissel Kobe,24
Takahiro Ogihara,Volante,Japan,Vissel Kobe,32
Shuto Adachi,Midfield,Japan,Vissel Kobe,19
Juzo Ura,Midfield,Japan,Vissel Kobe,19
Bálint Vécsei,Meia,Hungary,Vissel Kobe,30
Mitsuki Hidaka,Meia,Japan,Vissel Kobe,20
Juan Mata,Meia atacante,Spain,Vissel Kobe,35
Daiju Sasaki,Meia atacante,Japan,Vissel Kobe,24
Haruya Ide,Meia atacante,Japan,Vissel Kobe,29
Yuya Nakasaka,Meia atacante,Japan,Vissel Kobe,26
Koya Yuruki,Meia esquerdo,Japan,Vissel Kobe,28
Jean Patric,Meia esquerdo,Brazil,Vissel Kobe,26
Mizuki Arai,Meia esquerdo,Japan,Vissel Kobe,26
Shuhei Kawasaki,Second Striker,Japan,Vissel Kobe,22
Yoshinori Muto,Centroavante,Japan,Vissel Kobe,31
Lincoln,Centroavante,Brazil,Vissel Kobe,22
Yuya Osako,Centroavante,Japan,Vissel Kobe,33
Junling Yan,Goleiro,China,Shanghai Port,31
Wei Chen,Goleiro,China,Shanghai Port,24
Tyias Browning,Zagueiro,China,Shanghai Port,28
Ang Li,Zagueiro,China,Shanghai Port,29
Zhen Wei,Zagueiro,China,Shanghai Port,25
Shenchao Wang,Lateral esquerdo,China,Shanghai Port,33
Shuai Li,Lateral esquerdo,China,Shanghai Port,27
Hai Yu,Lateral esquerdo,China,Shanghai Port,35
Linpeng Zhang,Lateral direito,China,Shanghai Port,33
Shenyuan Li,Lateral direito,China,Shanghai Port,25
Murahmetjan Muzepper,Volante,China,Shanghai Port,31
Shiyuan Yang,Volante,China,Shanghai Port,28
Huikang Cai,Volante,China,Shanghai Port,33
Xin Xu,Meia,China,Shanghai Port,28
Oscar,Meia atacante,Brazil,Shanghai Port,31
Matías Vargas,Meia esquerdo,Argentina,Shanghai Port,25
Wenjun Lü,Meia esquerdo,China,Shanghai Port,33
Xiaolong Liu,Meia esquerdo,China,Shanghai Port,19
Lei Wu,Meia direito,China,Shanghai Port,31
Issa Kallon,Meia direito,Sierra Leone,Shanghai Port,26
Lucas João,Centroavante,Angola,Shanghai Port,29
Markus Pink,Centroavante,Austria,Shanghai Port,31
Shenglong Li,Centroavante,China,Shanghai Port,30
Zhen Ma,Goleiro,China,Shanghai Shenhua,25
Yaxiong Bao,Goleiro,China,Shanghai Shenhua,26
Zhengkai Zhou,Goleiro,China,Shanghai Shenhua,22
Haoran Liu,Goleiro,China,Shanghai Shenhua,18
Hang Yu,Defence,China,Shanghai Shenhua,21
Junqiang Wang,Defence,China,Shanghai Shenhua,20
Bizhen He,Defence,China,Shanghai Shenhua,20
Longxiao Wang,Defence,China,Shanghai Shenhua,20
Shenglong Jiang,Zagueiro,China,Shanghai Shenhua,22
Chenjie Zhu,Zagueiro,China,Shanghai Shenhua,23
Yangyang Jin,Zagueiro,China,Shanghai Shenhua,30
Shunkai Jin,Zagueiro,China,Shanghai Shenhua,22
Jiabao Wen,Lateral esquerdo,China,Shanghai Shenhua,24
Aidi Fulangxisi,Lateral esquerdo,China,Shanghai Shenhua,32
Macario Hing-Glover,Lateral direito,United States,Shanghai Shenhua,28
Lin Cui,Lateral direito,China,Shanghai Shenhua,25
Yougang Xu,Lateral direito,China,Shanghai Shenhua,27
Zexiang Yang,Lateral direito,China,Shanghai Shenhua,28
Yue Zhu,Lateral direito,China,Shanghai Shenhua,22
Ibrahim Amadou,Volante,France,Shanghai Shenhua,30
Wai-Tsun Dai,Volante,China,Shanghai Shenhua,24
Haoyang Xu,Meia,China,Shanghai Shenhua,24
Xi Wu,Meia,China,Shanghai Shenhua,34
Longhai He,Right Midfield,China,Shanghai Shenhua,22
Yunding Cao,Left Midfield,China,Shanghai Shenhua,33
João Carlos Teixeira,Meia atacante,Portugal,Shanghai Shenhua,30
Haijian Wang,Meia atacante,China,Shanghai Shenhua,23
Junchen Zhou,Meia esquerdo,China,Shanghai Shenhua,23
Hanchao Yu,Meia esquerdo,China,Shanghai Shenhua,36
Christian Bassogog,Meia direito,Cameroon,Shanghai Shenhua,28
Ruofan Liu,Meia direito,China,Shanghai Shenhua,24
Cephas Malele,Centroavante,Switzerland,Shanghai Shenhua,29
Wei Zhang,Centroavante,China,Shanghai Shenhua,23
Ernanduo Fei,Attack,China,Shanghai Shenhua,22
Agustín Rossi,Goleiro,Argentina,CR Flamengo,28
Matheus Cunha,Goleiro,Brazil,CR Flamengo,22
Santos,Goleiro,Brazil,CR Flamengo,33
Léo Pereira,Zagueiro,Brazil,CR Flamengo,27
Fabrício Bruno,Zagueiro,Brazil,CR Flamengo,27
Pablo,Zagueiro,Brazil,CR Flamengo,32
Gabriel Noga,Zagueiro,Brazil,CR Flamengo,21
Rodrigo Caio,Zagueiro,Brazil,CR Flamengo,30
David Luiz,Zagueiro,Brazil,CR Flamengo,36
Cleiton,Zagueiro,Brazil,CR Flamengo,20
Ayrton Lucas,Lateral esquerdo,Brazil,CR Flamengo,26
Filipe Luís,Lateral esquerdo,Brazil,CR Flamengo,38
Matheuzinho,Lateral direito,Brazil,CR Flamengo,23
Wesley,Lateral direito,Brazil,CR Flamengo,20
Guillermo Varela,Lateral direito,Uruguay,CR Flamengo,30
Allan,Volante,Brazil,CR Flamengo,26
Erick Pulgar,Volante,Chile,CR Flamengo,29
Thiago Maia,Volante,Brazil,CR Flamengo,26
Igor Jesus,Volante,Brazil,CR Flamengo,20
Gerson,Meia,Brazil,CR Flamengo,26
Victor Hugo,Meia,Brazil,CR Flamengo,19
Giorgian de Arrascaeta,Meia atacante,Uruguay,CR Flamengo,29
Éverton Ribeiro,Meia atacante,Brazil,CR Flamengo,34
Lorran,Meia atacante,Brazil,CR Flamengo,17
Everton,Meia esquerdo,Brazil,CR Flamengo,27
Bruno Henrique,Meia esquerdo,Brazil,CR Flamengo,32
Luiz Araújo,Meia direito,Brazil,CR Flamengo,27
Pedro,Centroavante,Brazil,CR Flamengo,26
Gabriel Barbosa,Centroavante,Brazil,CR Flamengo,27
Weverton,Goleiro,Brazil,Sociedade Esportiva Palmeiras,35
Kaique,Goleiro,Brazil,Sociedade Esportiva Palmeiras,20
Marcelo Lomba,Goleiro,Brazil,Sociedade Esportiva Palmeiras,36
Mateus,Goleiro,Brazil,Sociedade Esportiva Palmeiras,21
Gustavo Gómez,Zagueiro,Paraguay,Sociedade Esportiva Palmeiras,30
Murilo,Zagueiro,Brazil,Sociedade Esportiva Palmeiras,26
Luan,Zagueiro,Brazil,Sociedade Esportiva Palmeiras,30
Naves,Zagueiro,Brazil,Sociedade Esportiva Palmeiras,21
Michel,Zagueiro,Brazil,Sociedade Esportiva Palmeiras,20
Joaquín Piquerez,Lateral esquerdo,Uruguay,Sociedade Esportiva Palmeiras,25
Vanderlan,Lateral esquerdo,Brazil,Sociedade Esportiva Palmeiras,21
Mayke,Lateral direito,Brazil,Sociedade Esportiva Palmeiras,30
Garcia,Lateral direito,Brazil,Sociedade Esportiva Palmeiras,21
Marcos Rocha,Lateral direito,Brazil,Sociedade Esportiva Palmeiras,34
Fabinho,Volante,Brazil,Sociedade Esportiva Palmeiras,21
Jailson,Volante,Brazil,Sociedade Esportiva Palmeiras,28
Gabriel Menino,Meia,Brazil,Sociedade Esportiva Palmeiras,23
Zé Rafael,Meia,Brazil,Sociedade Esportiva Palmeiras,30
Richard Ríos,Meia,Colombia,Sociedade Esportiva Palmeiras,23
Eduard Atuesta,Meia,Colombia,Sociedade Esportiva Palmeiras,26
Raphael Veiga,Meia atacante,Brazil,Sociedade Esportiva Palmeiras,28
Luis Guilherme,Meia atacante,Brazil,Sociedade Esportiva Palmeiras,17
Jhon Jhon,Meia atacante,Brazil,Sociedade Esportiva Palmeiras,21
Dudu,Meia esquerdo,Brazil,Sociedade Esportiva Palmeiras,31
Breno Lopes,Meia esquerdo,Brazil,Sociedade Esportiva Palmeiras,27
Kevin,Meia esquerdo,Brazil,Sociedade Esportiva Palmeiras,20
Artur,Meia direito,Brazil,Sociedade Esportiva Palmeiras,25
Endrick,Centroavante,Brazil,Sociedade Esportiva Palmeiras,17
Rony,Centroavante,Brazil,Sociedade Esportiva Palmeiras,28
José Manuel López,Centroavante,Argentina,Sociedade Esportiva Palmeiras,22
Daniel Silva,Centroavante,Brazil,Sociedade Esportiva Palmeiras,19
Jandrei,Goleiro,Brazil,São Paulo Futebol Clube,30
Rafael,Goleiro,Brazil,São Paulo Futebol Clube,34
Felipe Alves,Goleiro,Brazil,São Paulo Futebol Clube,35
Young,Goleiro,Brazil,São Paulo Futebol Clube,21
Lucas Beraldo,Zagueiro,Brazil,São Paulo Futebol Clube,19
Diego Costa,Zagueiro,Brazil,São Paulo Futebol Clube,24
Alan Franco,Zagueiro,Argentina,São Paulo Futebol Clube,27
Nahuel Ferraresi,Zagueiro,Venezuela,São Paulo Futebol Clube,24
Robert Arboleda,Zagueiro,Ecuador,São Paulo Futebol Clube,31
Walce,Zagueiro,Brazil,São Paulo Futebol Clube,24
Matheus Belém,Zagueiro,Brazil,São Paulo Futebol Clube,20
Welington,Lateral esquerdo,Brazil,São Paulo Futebol Clube,22
Caio Paulista,Lateral esquerdo,Brazil,São Paulo Futebol Clube,25
Patryck,Lateral esquerdo,Brazil,São Paulo Futebol Clube,20
Igor Vinícius,Lateral direito,Brazil,São Paulo Futebol Clube,26
João Moreira,Lateral direito,Brazil,São Paulo Futebol Clube,19
Nathan Mendes,Lateral direito,Brazil,São Paulo Futebol Clube,21
Raí Ramos,Lateral direito,Brazil,São Paulo Futebol Clube,29
Rafinha,Lateral direito,Brazil,São Paulo Futebol Clube,38
Pablo Maia,Volante,Brazil,São Paulo Futebol Clube,21
Luan,Volante,Brazil,São Paulo Futebol Clube,24
Gabriel Neves,Volante,Uruguay,São Paulo Futebol Clube,26
Jhegson Méndez,Volante,Ecuador,São Paulo Futebol Clube,26
Rodrigo Nestor,Meia,Brazil,São Paulo Futebol Clube,23
Rodriguinho,Meia,Brazil,São Paulo Futebol Clube,19
Talles Costa,Meia,Brazil,São Paulo Futebol Clube,21
Alisson,Meia,Brazil,São Paulo Futebol Clube,30
Pedro Vilhena,Meia,Brazil,São Paulo Futebol Clube,21
Giuliano Galoppo,Meia atacante,Argentina,São Paulo Futebol Clube,24
James Rodríguez,Meia atacante,Colombia,São Paulo Futebol Clube,32
Michel Araújo,Meia atacante,Uruguay,São Paulo Futebol Clube,27
Wellington Rato,Meia atacante,Brazil,São Paulo Futebol Clube,31
Marcos Paulo,Meia esquerdo,Portugal,São Paulo Futebol Clube,22
David,Meia esquerdo,Brazil,São Paulo Futebol Clube,28
Lucas Moura,Meia direito,Brazil,São Paulo Futebol Clube,31
Jonathan Calleri,Centroavante,Argentina,São Paulo Futebol Clube,30
Erison,Centroavante,Brazil,São Paulo Futebol Clube,24
Luciano,Centroavante,Brazil,São Paulo Futebol Clube,30
Juan,Centroavante,Brazil,São Paulo Futebol Clube,21
Alexandre Pato,Centroavante,Brazil,São Paulo Futebol Clube,34
Bento,Goleiro,Brazil,Club Athletico Paranaense,24
Mycael,Goleiro,Brazil,Club Athletico Paranaense,19
Léo Linck,Goleiro,Brazil,Club Athletico Paranaense,22
Gabriel Pereira,Goleiro,Brazil,Club Athletico Paranaense,21
Zé Ivaldo,Zagueiro,Brazil,Club Athletico Paranaense,26
Pedro Henrique,Zagueiro,Brazil,Club Athletico Paranaense,28
Matheus Felipe,Zagueiro,Brazil,Club Athletico Paranaense,24
Kaique Rocha,Zagueiro,Brazil,Club Athletico Paranaense,22
Thiago Heleno,Zagueiro,Brazil,Club Athletico Paranaense,35
Cacá,Zagueiro,Brazil,Club Athletico Paranaense,24
Lucas Esquivel,Lateral esquerdo,Argentina,Club Athletico Paranaense,22
Fernando,Lateral esquerdo,Brazil,Club Athletico Paranaense,24
Vinicius Kauê,Lateral esquerdo,Brazil,Club Athletico Paranaense,20
Bruno Peres,Lateral direito,Brazil,Club Athletico Paranaense,33
Madson,Lateral direito,Brazil,Club Athletico Paranaense,31
Erick,Volante,Brazil,Club Athletico Paranaense,25
Hugo Moura,Volante,Brazil,Club Athletico Paranaense,25
Fernandinho,Volante,Brazil,Club Athletico Paranaense,38
Christian,Meia,Brazil,Club Athletico Paranaense,22
Alex Santana,Meia,Brazil,Club Athletico Paranaense,28
Arturo Vidal,Meia,Chile,Club Athletico Paranaense,36
Bruno Zapelli,Meia atacante,Argentina,Club Athletico Paranaense,21
Vitor Bueno,Meia atacante,Brazil,Club Athletico Paranaense,29
Thiago Andrade,Meia esquerdo,Brazil,Club Athletico Paranaense,22
Tomás Cuello,Meia esquerdo,Argentina,Club Athletico Paranaense,23
Agustín Canobbio,Meia direito,Uruguay,Club Athletico Paranaense,25
Marcelo Cirino,Meia direito,Brazil,Club Athletico Paranaense,31
Emersonn,Meia direito,Brazil,Club Athletico Paranaense,19
Vitor Roque,Centroavante,Brazil,Club Athletico Paranaense,18
Rômulo,Centroavante,Brazil,Club Athletico Paranaense,21
Luciano Arriagada,Centroavante,Chile,Club Athletico Paranaense,21
Pablo,Centroavante,Brazil,Club Athletico Paranaense,31
Willian,Centroavante,Brazil,Club Athletico Paranaense,36
Matheus Donelli,Goleiro,Brazil,Sport Club Corinthians Paulista,21
Carlos Miguel,Goleiro,Brazil,Sport Club Corinthians Paulista,25
Cássio,Goleiro,Brazil,Sport Club Corinthians Paulista,36
Lucas Veríssimo,Zagueiro,Brazil,Sport Club Corinthians Paulista,28
Bruno Méndez,Zagueiro,Uruguay,Sport Club Corinthians Paulista,24
Caetano,Zagueiro,Brazil,Sport Club Corinthians Paulista,24
Gil,Zagueiro,Brazil,Sport Club Corinthians Paulista,36
Renato Santos,Zagueiro,Brazil,Sport Club Corinthians Paulista,19
Matheus Bidu,Lateral esquerdo,Brazil,Sport Club Corinthians Paulista,24
Fábio Santos,Lateral esquerdo,Brazil,Sport Club Corinthians Paulista,38
Fagner,Lateral direito,Brazil,Sport Club Corinthians Paulista,34
Rafael Ramos,Lateral direito,Portugal,Sport Club Corinthians Paulista,28
Fausto Vera,Volante,Argentina,Sport Club Corinthians Paulista,23
Roni,Volante,Brazil,Sport Club Corinthians Paulista,24
Gabriel Moscardo,Volante,Brazil,Sport Club Corinthians Paulista,18
Víctor Cantillo,Volante,Colombia,Sport Club Corinthians Paulista,30
Maycon,Meia,Brazil,Sport Club Corinthians Paulista,26
Matheus Araújo,Meia,Brazil,Sport Club Corinthians Paulista,21
Renato Augusto,Meia,Brazil,Sport Club Corinthians Paulista,35
Giuliano,Meia,Brazil,Sport Club Corinthians Paulista,33
Paulinho,Meia,Brazil,Sport Club Corinthians Paulista,35
Ruan Oliveira,Meia,Brazil,Sport Club Corinthians Paulista,23
Matías Rojas,Meia atacante,Paraguay,Sport Club Corinthians Paulista,27
Pedro,Meia esquerdo,Brazil,Sport Club Corinthians Paulista,17
Wesley,Meia esquerdo,Brazil,Sport Club Corinthians Paulista,18
Ángel Romero,Meia esquerdo,Paraguay,Sport Club Corinthians Paulista,31
Biro,Meia direito,Brazil,Sport Club Corinthians Paulista,19
Gustavo Mosquito,Meia direito,Brazil,Sport Club Corinthians Paulista,26
Yuri Alberto,Centroavante,Brazil,Sport Club Corinthians Paulista,22
Giovane,Centroavante,Brazil,Sport Club Corinthians Paulista,19
Felipe Augusto,Centroavante,Brazil,Sport Club Corinthians Paulista,19
Everson,Goleiro,Brazil,Clube Atlético Mineiro,33
Matheus Mendes,Goleiro,Brazil,Clube Atlético Mineiro,24
Gabriel Delfim,Goleiro,Brazil,Clube Atlético Mineiro,21
Igor Rabello,Zagueiro,Brazil,Clube Atlético Mineiro,28
Bruno Fuchs,Zagueiro,Brazil,Clube Atlético Mineiro,24
Jemerson,Zagueiro,Brazil,Clube Atlético Mineiro,31
Mauricio Lemos,Zagueiro,Uruguay,Clube Atlético Mineiro,27
Réver,Zagueiro,Brazil,Clube Atlético Mineiro,38
Guilherme Arana,Lateral esquerdo,Brazil,Clube Atlético Mineiro,26
Rubens,Lateral esquerdo,Brazil,Clube Atlético Mineiro,22
Renzo Saravia,Lateral direito,Argentina,Clube Atlético Mineiro,30
Mariano,Lateral direito,Brazil,Clube Atlético Mineiro,37
Otávio,Volante,Brazil,Clube Atlético Mineiro,29
Rodrigo Battaglia,Volante,Argentina,Clube Atlético Mineiro,32
Alan Franco,Meia,Ecuador,Clube Atlético Mineiro,25
Patrick,Meia,Brazil,Clube Atlético Mineiro,31
Edenilson,Meia,Brazil,Clube Atlético Mineiro,33
Matías Zaracho,Meia atacante,Argentina,Clube Atlético Mineiro,25
Igor Gomes,Meia atacante,Brazil,Clube Atlético Mineiro,24
Hyoran,Meia atacante,Brazil,Clube Atlético Mineiro,30
Paulinho,Meia esquerdo,Brazil,Clube Atlético Mineiro,23
Cristian Pavón,Meia esquerdo,Argentina,Clube Atlético Mineiro,27
Pedrinho,Meia direito,Brazil,Clube Atlético Mineiro,25
Hulk,Centroavante,Brazil,Clube Atlético Mineiro,37
Eduardo Vargas,Centroavante,Chile,Clube Atlético Mineiro,33
Alan Kardec,Centroavante,Brazil,Clube Atlético Mineiro,34
Isaac,Centroavante,Brazil,Clube Atlético Mineiro,19
Cadu,Centroavante,Brazil,Clube Atlético Mineiro,19
Pedro Rangel,Goleiro,Brazil,Fluminense Football Club,23
Fábio,Goleiro,Brazil,Fluminense Football Club,43
Vitor Eudes,Goleiro,Brazil,Fluminense Football Club,24
Nino,Zagueiro,Brazil,Fluminense Football Club,26
Marlon,Zagueiro,Brazil,Fluminense Football Club,28
Vitor Mendes,Zagueiro,Brazil,Fluminense Football Club,24
Manoel,Zagueiro,Brazil,Fluminense Football Club,33
Felipe Melo,Zagueiro,Brazil,Fluminense Football Club,40
David Braz,Zagueiro,Brazil,Fluminense Football Club,36
Marcelo,Lateral esquerdo,Brazil,Fluminense Football Club,35
Jorge,Lateral esquerdo,Brazil,Fluminense Football Club,27
Diogo Barbosa,Lateral esquerdo,Brazil,Fluminense Football Club,31
Guga,Lateral direito,Brazil,Fluminense Football Club,25
Samuel Xavier,Lateral direito,Brazil,Fluminense Football Club,33
André,Volante,Brazil,Fluminense Football Club,22
Alexsander,Volante,Brazil,Fluminense Football Club,20
Caio Vinicius,Volante,Brazil,Fluminense Football Club,24
Thiago Santos,Volante,Brazil,Fluminense Football Club,34
Martinelli,Meia,Brazil,Fluminense Football Club,22
Daniel,Meia,Brazil,Fluminense Football Club,27
Jhon Arias,Left Midfield,Colombia,Fluminense Football Club,26
Leonardo Fernández,Meia atacante,Uruguay,Fluminense Football Club,24
Lima,Meia atacante,Brazil,Fluminense Football Club,27
Ganso,Meia atacante,Brazil,Fluminense Football Club,34
Keno,Meia esquerdo,Brazil,Fluminense Football Club,34
Giovanni,Meia direito,Brazil,Fluminense Football Club,21
Yony González,Meia direito,Colombia,Fluminense Football Club,29
John Kennedy,Centroavante,Brazil,Fluminense Football Club,21
Germán Cano,Centroavante,Argentina,Fluminense Football Club,35
Lelê,Centroavante,Brazil,Fluminense Football Club,26
Kauã Elias,Centroavante,Brazil,Fluminense Football Club,17
